SaleID,Region,Amount,Date,ProductCategory
183,South,103,2024-07-01,Food
184,West,1193,2024-07-02,Furniture
185,North,1746,2024-07-03,Electronics
186,North,1993,2024-07-04,Food
187,South,677,2024-07-05,Food
188,West,636,2024-07-06,Furniture
189,West,1698,2024-07-07,Clothing
190,South,1493,2024-07-08,Clothing
191,West,1495,2024-07-09,Clothing
192,West,153,2024-07-10,Food
193,North,1925,2024-07-11,Food
194,West,303,2024-07-12,Food
195,West,1300,2024-07-13,Electronics
196,South,1185,2024-07-14,Furniture
197,South,559,2024-07-15,Food
198,East,1546,2024-07-16,Furniture
199,North,148,2024-07-17,Furniture
200,West,202,2024-07-18,Clothing
